id,kabkot,region,province,acuan,distric_na,gdp,un,cru_temp,cru_prec,section,Wgdp,g_gdp,d_un,group_id,yhat_2
1803,Kabupaten Lampung Selatan,Sumatera,Lampung,Lampung Selatan,Lampung Selatan,29744,5.1900001,27.178038,275.46313,West,27956.986,-1.7279545,0.51000023,G2,-2.5432181
1804,Kabupaten Lampung Timur,Sumatera,Lampung,Lampung Timur,Lampung Timur,28855,2.6400001,27.524702,226.94084,West,26398.596,-2.28912,-0.22999978,G2,-2.7492836
1805,Kabupaten Lampung Tengah,Sumatera,Lampung,Lampung Tengah,Lampung Tengah,47356,4.2199998,27.225687,234.52097,West,11530.082,-1.0199816,1.6099999,G2,-2.2832437
1806,Kabupaten Lampung Utara,Sumatera,Lampung,Lampung Utara,Lampung Utara,16269,5.3400002,27.11912,248.39125,West,15840.901,-1.4477829,0.23000002,G1,4.9406838
1807,Kabupaten Way Kanan,Sumatera,Lampung,Way Kanan,Way Kanan,9462,3.5599999,27.037273,256.9631,West,9889.2471,-1.1595111,-0.029999971,G1,4.7238245
1808,Kabupaten Tulangbawang,Sumatera,Lampung,Tulang Bawang Barat,Tulang Bawang Barat,7753,3.46,27.577837,242.01778,West,18209.641,-1.3236604,-0.1099999,G2,-2.3947573
1809,Kabupaten Pesawaran,Sumatera,Lampung,Pesawaran,Pesawaran,11267,4.6399999,26.724472,262.73801,West,16859.744,-1.2532866,0.23000002,G1,4.7943692
1810,Kabupaten Pringsewu,Sumatera,Lampung,Pringsewu,Pringsewu,7639,5.77,26.351107,252.50983,West,12860.635,-1.2155696,0.8499999,G2,-2.3550653
1811,Kabupaten Mesuji,Sumatera,Lampung,Mesuji,Mesuji,6911,3.71,27.726049,228.3916,West,10641.567,-1.3559806,0.10000014,G1,4.8716235
1812,Kabupaten Tulang Bawang Barat,Sumatera,Lampung,Tulang Bawang Barat,Tulang Bawang,15610,4.8400002,27.577837,242.01778,West,15495.896,-1.3648427,0.82999992,G1,4.8782902
1813,Kabupaten Pesisir Barat,Sumatera,Lampung,Pesisir Barat,Pesisir Barat,3067,3.4100001,26.015421,283.25204,West,7427.5977,-1.1920103,0.16000009,G4,-0.2590048
1871,Kota Bandar Lampung,Sumatera,Lampung,Kota Bandar Lampung,Bandar Lampung,38661,8.79,27.154268,227.38872,West,8384.9238,-1.8507235,1.6399999,G1,5.2438064
1872,Kota Metro,Sumatera,Lampung,Kota Metro,Metro,4235,5.4000001,27.291666,214.875,West,26719.502,-1.7857143,0.28000021,G3,0.28182939
1901,Kabupaten Bangka,Sumatera,Bangka Belitung Islands,Bangka,Bangka,9986,5.4200001,27.788197,251.26666,West,7609.1377,-0.73558646,1.7,G1,4.4049163
1902,Kabupaten Belitung,Sumatera,Bangka Belitung Islands,Belitung,Belitung,6352,4.8200002,27.791637,291.91193,West,12557.012,-2.3069825,1.9300001,G3,0.30785391
1903,Kabupaten Bangka Barat,Sumatera,Bangka Belitung Islands,Bangka Barat,Bangka Barat,10304,4.1199999,27.885626,241.36795,West,13466.613,-5.4331865,1.3199999,G3,0.46393096
1904,Kabupaten Bangka Tengah,Sumatera,Bangka Belitung Islands,Bangka Tengah,Bangka Tengah,5714,5.5900002,27.77227,232.47195,West,8202.2734,-2.872684,1.2200003,G3,0.33609679
1905,Kabupaten Bangka Selatan,Sumatera,Bangka Belitung Islands,Bangka Selatan,Bangka Selatan,6055,5.4200001,27.756729,237.40988,West,7444.7212,-1.9909356,1.5600002,G2,-2.6397874
1906,Kabupaten Belitung Timur,Sumatera,Bangka Belitung Islands,Belitung Timur,Belitung Timur,5464,3.9300001,27.880136,280.51804,West,47109.523,-0.65454543,2.24,G4,-0.24275167
1971,Kota Pangkal Pinang,Sumatera,Bangka Belitung Islands,Kota Pangkal Pinang,Pangkal Pinang,8797,6.9299998,27.775,227.34167,West,9747.6621,-3.0206151,1.96,G1,6.1238866
2101,Kabupaten Karimun,Sumatera,Riau Islands,Karimun,Karimun,9129,8.3599997,28.362417,206.67686,West,26362.605,-3.5906644,2.5299997,G3,0.37194228
2102,Kabupaten Bintan,Sumatera,Riau Islands,Bintan,Bintan,14045,8.8599997,28.012995,211.32776,West,23816.291,-4.2799702,0.17999935,G2,-3.4803431
2103,Kabupaten Natuna,Sumatera,Riau Islands,Natuna,Natuna,14642,4.0999999,27.852619,228.00021,West,9640.3232,-4.2943983,0.27999997,G2,-3.4856412
2104,Kabupaten Lingga,Sumatera,Riau Islands,Lingga,Lingga,2923,4.4099998,28.058205,215.98112,West,35730.855,-0.67957866,0.059999943,G3,0.22660509
2105,Kabupaten Kepulauan Anambas,Sumatera,Riau Islands,Kepulauan Anambas,Kepulauan Anambas,11104,3.4400001,28.016666,213.65834,West,29172.748,-7.8276749,0.23000002,G2,-4.7830949
2171,Kota Batam,Sumatera,Riau Islands,Kota Batam,Batam,105586,11.79,28.131872,205.07092,West,10120.889,-2.5500927,3.4799995,G3,0.31999129
2172,Kota Tanjung Pinang,Sumatera,Riau Islands,Kota Tanjung Pinang,Tanjung Pinang,13945,9.3000002,28.116667,208.94679,West,19430.953,-3.4480371,2.9900002,G3,0.36482155
3101,Kabupaten Kepulauan Seribu,Java -Bali,Jakarta,Kepulauan Seribu,Kepulauan Seribu,3712,7.3699999,27.581175,262.02829,West,218307.67,-4.8449116,1.48,G2,-3.6877949
3171,Kota Jakarta Selatan,Java -Bali,Jakarta,Kota Jakarta Selatan,Jakarta Selatan,419497,10.79,27.691668,239.08334,West,185838.83,-0.47001266,3.5999999,G2,-2.0812898
3172,Kota Jakarta Timur,Java -Bali,Jakarta,Kota Jakarta Timur,Jakarta Timur,298768,9.29,27.691668,239.08334,West,205434.03,-4.4199319,2.9400001,G1,7.176558
3173,Kota Jakarta Pusat,Java -Bali,Jakarta,Kota Jakarta Pusat,Jakarta Pusat,449550,10.97,27.691668,239.08334,West,213502.81,-0.6400764,3.0900002,G2,-2.1437387
3174,Kota Jakarta Barat,Java -Bali,Jakarta,Kota Jakarta Barat,Jakarta Barat,316041,12.27,27.691668,239.08334,West,214623.59,-0.83992743,6.7200003,G3,0.23461057
3175,Kota Jakarta Utara,Java -Bali,Jakarta,Kota Jakarta Utara,Jakarta Utara,312289,11.79,27.691668,239.08334,West,218495.39,-6.1600595,5.0700002,G1,8.4856129
3201,Kabupaten Bogor,Java -Bali,West Java,Bogor,Bogor,154524,14.29,26.465122,317.25565,West,32655.301,-1.7704009,5.1800003,G1,5.1833816
3202,Kabupaten Sukabumi,Java -Bali,West Java,Sukabumi,Sukabumi,45807,9.6000004,26.288563,368.46924,West,48439.285,-1.0797504,1.5500002,G3,0.24658383
3203,Kabupaten Cianjur,Java -Bali,West Java,Cianjur,Cianjur,31772,11.05,25.529701,305.54834,West,32422.709,-0.78071326,1.2399998,G3,0.23165429
3204,Kabupaten Bandung,Java -Bali,West Java,Bandung,Bandung,80841,8.5799999,24.760504,308.76303,West,53634.18,-1.8705542,3.0699997,G3,0.28606504
3205,Kabupaten Garut,Java -Bali,West Java,Garut,Garut,38591,8.96,24.838825,326.80624,West,35183.699,-1.2588594,1.6100001,G2,-2.3709619
3206,Kabupaten Tasikmalaya,Java -Bali,West Java,Tasikmalaya,Tasikmalaya,24345,7.1199999,26.233675,348.59583,West,9799.8252,-0.98023266,0.80999994,G4,-0.25260058
3207,Kabupaten Ciamis,Java -Bali,West Java,Ciamis,Ciamis,21972,5.6599998,26.326206,346.371,West,10301.636,-0.14088988,0.5,G4,-0.22721857
3208,Kabupaten Kuningan,Java -Bali,West Java,Kuningan,Kuningan,16880,11.22,26.853342,307.66571,West,17872.563,0.088941596,1.54,G2,-1.8760363
3209,Kabupaten Cirebon,Java -Bali,West Java,Cirebon,Cirebon,33299,11.52,27.23645,255.241,West,13852.524,-1.0813059,1.1700001,G1,4.6649923
3210,Kabupaten Majalengka,Java -Bali,West Java,Majalengka,Majalengka,21734,5.8400002,26.669256,291.99887,West,29598.93,0.85850853,1.4700003,G4,-0.19699642
3211,Kabupaten Sumedang,Java -Bali,West Java,Sumedang,Sumedang,23665,9.8900003,26.197456,258.98923,West,69032.094,-1.1197927,2.1900005,G4,-0.25682092
3212,Kabupaten Indramayu,Java -Bali,West Java,Indramayu,Indramayu,59212,9.21,27.453253,274.97751,West,43121.195,-1.5807058,0.85999966,G3,0.27159426
3213,Kabupaten Subang,Java -Bali,West Java,Subang,Subang,28253,9.4799995,26.748724,199.36787,West,79312.008,-1.2719712,0.79999924,G2,-2.3757765
3214,Kabupaten Purwakarta,Java -Bali,West Java,Purwakarta,Purwakarta,45325,11.07,26.163523,231.94475,West,93529.516,-2.0487108,1.3400002,G3,0.2949596
3215,Kabupaten Karawang,Java -Bali,West Java,Karawang,Karawang,158420,11.52,27.508659,206.06261,West,61152.309,-3.5899682,1.8400002,G1,6.552197
3216,Kabupaten Bekasi,Java -Bali,West Java,Bekasi,Bekasi,243731,11.54,27.653721,213.49985,West,92914.813,-3.3001521,2.54,G1,6.3341751
3217,Kabupaten Bandung Barat,Java -Bali,West Java,Bandung Barat,Bandung Barat,30640,12.25,25.625738,260.66858,West,29946.789,-2.4110584,4.0100002,G1,5.6653323
3218,Kabupaten Pangandaran,Java -Bali,West Java,Pangandaran,Pangandaran,7739,5.0799999,27.198954,360.67224,West,31940.717,-0.051659562,0.55999994,G4,-0.22452021
3271,Kota Bogor,Java -Bali,West Java,Kota Bogor,Bogor,31638,12.68,25.733334,380.76666,West,58447.918,-1.7697467,3.5200005,G3,0.2810322
3272,Kota Sukabumi,Java -Bali,West Java,Kota Sukabumi,Sukabumi,8616,12.17,25.733334,380.76666,West,29360.629,-1.0792193,3.6800003,G3,0.24655733
3273,Kota Bandung,Java -Bali,West Java,Kota Bandung,Bandung,191286,11.19,25.741667,235.60834,West,24588.588,-1.8698925,3.0099993,G1,5.2582264
3274,Kota Cirebon,Java -Bali,West Java,Kota Cirebon,Cirebon,16178,10.97,27.483334,236.95001,West,25011.441,-1.0822378,1.9300003,G2,-2.3061047
3275,Kota Bekasi,Java -Bali,West Java,Kota Bekasi,Bekasi,66282,10.68,27.677778,229.71945,West,155353.28,-3.30007,2.3800001,G3,0.35743421
3276,Kota Depok,Java -Bali,West Java,Kota Depok,Depok,48086,9.8699999,27.691668,239.08334,West,163366.56,-1.9193505,3.75,G1,5.2954326
3277,Kota Cimahi,Java -Bali,West Java,Kota Cimahi,Cimahi,22325,13.3,25.741667,235.60834,West,59669.547,-2.2590954,5.21,G3,0.30546314
3278,Kota Tasikmalaya,Java -Bali,West Java,Kota Tasikmalaya,Tasikmalaya,15479,7.9899998,25.941668,336.95834,West,21887.211,-0.97876149,1.2099996,G2,-2.2681072
3279,Kota Banjar,Java -Bali,West Java,Kota Banjar,Banjar,3142,6.73,26.618589,358.40833,West,26788.947,-1.9350811,0.57000017,G3,0.28928658
3301,Kabupaten Cilacap,Java -Bali,Central Java,Cilacap,Cilacap,89793,9.1000004,27.153215,342.29782,West,16180.199,-10.360284,1.8600006,G3,0.70991838
3302,Kabupaten Banyumas,Java -Bali,Central Java,Banyumas,Banyumas,39122,6,26.843193,388.86557,West,29088.398,-1.6491528,1.8299999,G4,-0.27282894
3303,Kabupaten Purbalingga,Java -Bali,Central Java,Purbalingga,Purbalingga,17121,6.0999999,26.199797,447.05447,West,20963.973,-1.2287989,1.3699999,G3,0.25402513
3304,Kabupaten Banjarnegara,Java -Bali,Central Java,Banjarnegara,Banjarnegara,15008,5.8600001,25.942387,377.57889,West,12843.67,-1.3215859,1.4200001,G3,0.25865757
3305,Kabupaten Kebumen,Java -Bali,Central Java,Kebumen,Kebumen,19470,6.0700002,27.432167,280.73755,West,32300.148,-1.4576374,1.3800001,G2,-2.4439552
3306,Kabupaten Purworejo,Java -Bali,Central Java,Purworejo,Purworejo,13111,4.04,27.270834,253.11992,West,11159.551,-1.6576657,1.1299999,G1,5.0985737
3307,Kabupaten Wonosobo,Java -Bali,Central Java,Wonosobo,Wonosobo,13413,5.3699999,26.227026,326.13568,West,13276.195,-1.6570129,1.9399998,G3,0.27540392
3308,Kabupaten Magelang,Java -Bali,Central Java,Magelang,Magelang,22761,4.27,26.303539,241.60268,West,11295.27,-1.6803455,1.2,G1,5.1156349
3309,Kabupaten Boyolali,Java -Bali,Central Java,Boyolali,Boyolali,22335,5.2800002,27.262573,221.60089,West,24072.031,-1.2381163,2.1900003,G1,4.7829571
3310,Kabupaten Klaten,Java -Bali,Central Java,Klaten,Klaten,27401,5.46,27.261753,215.14359,West,26565.232,-1.1793133,1.9200001,G3,0.25155455
3311,Kabupaten Sukoharjo,Java -Bali,Central Java,Sukoharjo,Sukoharjo,26604,6.9299998,27.35,211.26666,West,16928.396,-1.6996748,3.5399997,G4,-0.27435675
3312,Kabupaten Wonogiri,Java -Bali,Central Java,Wonogiri,Wonogiri,20528,4.27,27.083542,209.91254,West,11829.584,-1.4119681,1.72,G4,-0.26565638
3313,Kabupaten Karanganyar,Java -Bali,Bali,Karangasem,Karangasem,10637,2.4200001,25.517321,167.7153,West,21347.189,-4.4466405,1.8000001,G3,0.41467723
3314,Kabupaten Sragen,Java -Bali,Central Java,Sragen,Sragen,26317,4.75,27.53973,205.51675,West,18695.438,-1.8095665,1.4300001,G1,5.2128448
3315,Kabupaten Grobogan,Java -Bali,Central Java,Grobogan,Grobogan,19332,4.5,27.601793,210.06314,West,34877.699,-1.5932808,0.96000004,G3,0.27222207
3316,Kabupaten Blora,Java -Bali,Central Java,Blora,Blora,17440,4.8899999,27.813133,176.69943,West,34138.695,-4.657774,1.0699999,G3,0.42521816
3317,Kabupaten Rembang,Java -Bali,Central Java,Rembang,Rembang,13303,4.8299999,27.866358,152.72917,West,35221.594,-1.4884479,1.23,G3,0.26698822
3318,Kabupaten Pati,Java -Bali,Central Java,Pati,Pati,30455,4.7399998,27.763512,202.22572,West,22430.721,-1.1490149,1.0999997,G1,4.7159286
3319,Kabupaten Kudus,Java -Bali,Central Java,Kudus,Kudus,70490,5.5300002,27.666666,252.69168,West,14113.974,-3.5308609,1.7300003,G1,6.5077319
3320,Kabupaten Jepara,Java -Bali,Central Java,Jepara,Jepara,20909,6.6999998,27.753061,261.61841,West,51353.594,-1.9415654,3.7799997,G1,5.3121443
3321,Kabupaten Demak,Java -Bali,Central Java,Demak,Demak,18323,7.3099999,27.542267,247.72066,West,44011.613,-0.22869588,1.8899999,G3,0.20409459
3322,Kabupaten Semarang,Java -Bali,Central Java,Semarang,Semarang,34619,4.5700002,26.443636,238.19606,West,35333.215,-2.6708651,2.0300002,G3,0.3260209
3323,Kabupaten Temanggung,Java -Bali,Central Java,Temanggung,Temanggung,14833,3.8499999,25.705072,268.16849,West,36776.336,-2.1311691,0.86999989,G3,0.29907635
3324,Kabupaten Kendal,Java -Bali,Central Java,Kendal,Kendal,30371,7.5599999,26.55364,280.43851,West,30171.613,-1.530331,1.2999997,G4,-0.26923573
3325,Kabupaten Batang,Java -Bali,Central Java,Batang,Batang,14987,6.9200001,26.811049,335.54001,West,15374.765,-1.2844157,2.8099999,G3,0.25680184
3326,Kabupaten Pekalongan,Java -Bali,Central Java,Pekalongan,Pekalongan,16016,6.9699998,26.521826,356.84183,West,11502.812,-1.8867924,2.6199999,G3,0.28687575
3327,Kabupaten Pemalang,Java -Bali,Central Java,Pemalang,Pemalang,18104,7.6399999,26.992697,390.06186,West,12033.638,-0.65847236,1.1900001,G2,-2.1504939
3328,Kabupaten Tegal,Java -Bali,Central Java,Tegal,Tegal,24503,9.8199997,27.106176,386.21078,West,18685.607,-1.4598247,1.6999998,G4,-0.26710358
3329,Kabupaten Brebes,Java -Bali,Central Java,Brebes,Brebes,32578,9.8299999,27.035202,341.09314,West,37076.156,-0.59196877,2.4400001,G3,0.22223113
3371,Kota Magelang,Java -Bali,Central Java,Kota Magelang,Magelang,6326,8.5900002,26.091373,244.94351,West,17155.441,-1.6785825,4.2200003,G4,-0.27371889
3372,Kota Surakarta,Java -Bali,Central Java,Kota Surakarta,Surakarta,34692,7.9200001,27.35,211.26666,West,17962.777,-1.7418642,3.7600002,G3,0.27964014
3373,Kota Salatiga,Java -Bali,Central Java,Kota Salatiga,Salatiga,9465,7.4400001,26.5875,235.69585,West,23364.898,-1.6725535,3.1100001,G2,-2.5228744
3374,Kota Semarang,Java -Bali,Central Java,Kota Semarang,Semarang,132238,9.5699997,26.861786,261.71878,West,18876.186,-2.6702781,5.0699997,G1,5.8603368
3375,Kota Pekalongan,Java -Bali,Central Java,Kota Pekalongan,Pekalongan,7330,7.02,28.016666,291.35834,West,27903.396,-1.8872975,1.2199998,G2,-2.6017303
3376,Kota Tegal,Java -Bali,Central Java,Kota Tegal,Tegal,10928,8.3999996,28.141666,296.24167,West,25035.857,-1.4607755,0.31999969,G2,-2.4451075
3401,Kabupaten Kulon Progo,Java -Bali,Yogyakarta,Kulon Progo,Kulon Progo,8415,3.71,26.858334,232.86667,West,22650.947,-4.0588303,1.9100001,G3,0.39531565
3402,Kabupaten Bantul,Java -Bali,Yogyakarta,Bantul,Bantul,18839,4.0599999,26.905695,233.82181,West,8987.4141,-1.6599677,0.99000001,G2,-2.5182526
3403,Kabupaten Gunung Kidul,Java -Bali,Yogyakarta,Gunung Kidul,Gunung Kidul,13512,2.1600001,27.132246,229.38863,West,20806.375,-0.68357223,0.20000005,G4,-0.24362946
3404,Kabupaten Sleman,Java -Bali,Yogyakarta,Sleman,Sleman,33924,5.0900002,26.888132,231.55759,West,15071.934,-3.9089055,1.1100001,G4,-0.34116462
3471,Kota Yogyakarta,Java -Bali,Yogyakarta,Kota Yogyakarta,Yogyakarta,27019,9.1599998,26.858334,232.86667,West,16186.541,-2.4197335,4.21,G1,5.6718583
3501,Kabupaten Pacitan,Java -Bali,East Java,Pacitan,Pacitan,10838,2.28,27.18997,228.06248,West,11689.742,-1.8386016,1.3699999,G2,-2.5838487
3502,Kabupaten Ponorogo,Java -Bali,East Java,Ponorogo,Ponorogo,14167,4.4499998,27.205267,206.91731,West,27474.676,-0.90235031,0.94999981,G3,0.23772706
3503,Kabupaten Trenggalek,Java -Bali,East Java,Trenggalek,Trenggalek,12502,4.1100001,27.432093,208.88269,West,12114.022,-2.1752739,0.75000024,G2,-2.707478
3504,Kabupaten Tulungagung,Java -Bali,East Java,Tulungagung,Tulungagung,26456,4.6100001,27.473021,201.62086,West,22747.346,-3.0880251,1.3200002,G4,-0.31634092
3505,Kabupaten Blitar,Java -Bali,East Java,Blitar,Blitar,24944,3.8199999,27.484587,188.77171,West,31775.348,-2.2876842,0.76999998,G2,-2.7487564
3506,Kabupaten Kediri,Java -Bali,East Java,Kediri,Kediri,28489,5.2399998,27.08127,203.19429,West,27504.324,-2.4081941,1.6599998,G4,-0.2957826
3507,Kabupaten Malang,Java -Bali,East Java,Malang,Malang,66543,5.4899998,26.478951,215.43582,West,23814.229,-2.6793418,1.7899997,G3,0.32644412
3508,Kabupaten Lumajang,Java -Bali,East Java,Lumajang,Lumajang,21934,3.3599999,27.074263,193.13312,West,48177.992,-2.7920582,0.62999988,G2,-2.9339674
3509,Kabupaten Jember,Java -Bali,East Java,Jember,Jember,52583,5.1199999,26.759993,198.8369,West,28241.9,-2.9798148,1.4299998,G2,-3.0029135
3510,Kabupaten Banyuwangi,Java -Bali,East Java,Banyuwangi,Banyuwangi,53297,5.3400002,26.620085,174.89899,West,19189.639,-3.5802157,1.3900001,G3,0.37142062
3511,Kabupaten Bondowoso,Java -Bali,East Java,Bondowoso,Bondowoso,13453,4.1300001,26.616076,171.86285,West,22523.789,-1.3565038,1.2700002,G2,-2.4068179
3512,Kabupaten Situbondo,Java -Bali,East Java,Situbondo,Situbondo,13282,3.8499999,26.964655,130.09387,West,24631.08,-2.3310537,1.0799999,G2,-2.7646821
3513,Kabupaten Probolinggo,Java -Bali,East Java,Probolinggo,Probolinggo,22899,4.8600001,27.241482,164.88541,West,19075.959,-2.1201112,1.0900002,G3,0.29852429
3514,Kabupaten Pasuruan,Java -Bali,East Java,Pasuruan,Pasuruan,103157,6.2399998,26.478378,203.80563,West,46081.645,-2.0295553,1.02,G4,-0.28433242
3515,Kabupaten Sidoarjo,Java -Bali,East Java,Sidoarjo,Sidoarjo,135309,10.97,27.624165,162.87787,West,89222.344,-3.6898634,6.3500004,G1,6.6273456
3516,Kabupaten Mojokerto,Java -Bali,East Java,Mojokerto,Mojokerto,57823,5.75,27.16258,187.13474,West,44725.09,-1.109933,2.1400001,G1,4.6865277
3517,Kabupaten Jombang,Java -Bali,East Java,Jombang,Jombang,27656,7.48,27.4167,181.48114,West,34399.352,-1.9777416,3.1999998,G3,0.29141644
3518,Kabupaten Nganjuk,Java -Bali,East Java,Nganjuk,Nganjuk,17991,4.8000002,27.426657,196.33044,West,35832.488,-1.7100087,1.6400001,G2,-2.5366282
3519,Kabupaten Madiun,Java -Bali,East Java,Madiun,Madiun,12939,4.8000002,27.381956,203.71494,West,33753.102,-1.6868019,1.2800002,G1,5.120492
3520,Kabupaten Magetan,Java -Bali,East Java,Magetan,Magetan,13020,3.74,26.953632,187.8235,West,12680.998,-1.6393442,0.75999999,G3,0.2745218
3521,Kabupaten Ngawi,Java -Bali,East Java,Ngawi,Ngawi,13479,5.4400001,27.582434,186.33305,West,25431.758,-1.692072,1.8400002,G1,5.1244569
3522,Kabupaten Bojonegoro,Java -Bali,East Java,Bojonegoro,Bojonegoro,69717,4.9200001,27.947699,168.58771,West,25240.547,-0.40001714,1.3600001,G3,0.21264787
3523,Kabupaten Tuban,Java -Bali,East Java,Tuban,Tuban,42715,4.8099999,28.003519,163.41522,West,35681.863,-5.8498092,2.1099999,G3,0.48473102
3524,Kabupaten Lamongan,Java -Bali,East Java,Lamongan,Lamongan,26976,5.1300001,28.167479,170.42546,West,100456.25,-2.6523764,1.24,G4,-0.30316675
3525,Kabupaten Gresik,Java -Bali,East Java,Gresik,Gresik,97615,8.21,28.193945,180.20732,West,87284.227,-3.6804974,2.8099999,G2,-3.2602108
3526,Kabupaten Bangkalan,Java -Bali,East Java,Bangkalan,Bangkalan,17514,8.7700005,28.14032,156.63771,West,80604.82,-5.5899954,3.1500006,G3,0.47175971
3527,Kabupaten Sampang,Java -Bali,East Java,Sampang,Sampang,13954,3.3499999,27.97537,151.89793,West,23817.875,-0.28583679,0.63999987,G2,-2.0136585
3528,Kabupaten Pamekasan,Java -Bali,East Java,Pamekasan,Pamekasan,11118,3.49,27.949205,160.32127,West,14553.157,-2.5335321,1.23,G3,0.31916451
3529,Kabupaten Sumenep,Java -Bali,East Java,Sumenep,Sumenep,23547,2.8399999,27.979452,176.00885,West,12629.152,-1.1294928,0.75999999,G3,0.24906725
3571,Kota Kediri,Java -Bali,East Java,Kota Kediri,Kediri,87200,6.21,27.094791,203.84167,West,16600.199,-2.4095442,2.0599999,G3,0.31297436
3572,Kota Blitar,Java -Bali,East Java,Kota Blitar,Blitar,4658,6.6799998,27.608334,185.8,West,26491.982,-2.2865534,2.1399999,G1,5.5716701
3573,Kota Malang,Java -Bali,East Java,Kota Malang,Malang,50739,9.6099997,26.243219,219.39348,West,36086.484,-2.6813972,3.7299995,G1,5.8687015
