id,kabkot,region,province,acuan,distric_na,gdp,un,cru_temp,cru_prec,section,Wgdp,g_gdp,d_un,group_id,yhat_2
3574,Kota Probolinggo,Java -Bali,East Java,Kota Probolinggo,Probolinggo,7945,6.6999998,27.5,150.90834,West,28369.533,-2.1190095,2.4499998,G1,5.445631
3575,Kota Pasuruan,Java -Bali,East Java,Kota Pasuruan,Pasuruan,5869,6.3299999,26.300001,213.04167,West,106042.77,-2.0200334,1.4400001,G4,-0.2840445
3576,Kota Mojokerto,Java -Bali,East Java,Kota Mojokerto,Mojokerto,4941,6.7399998,28.15,154.875,West,101268.03,-1.1008807,4.1099997,G4,-0.25624901
3577,Kota Madiun,Java -Bali,East Java,Kota Madiun,Madiun,10332,8.3199997,27.27639,207.82222,West,8499.0801,-1.6936251,4.3599997,G1,5.1256251
3578,Kota Surabaya,Java -Bali,East Java,Kota Surabaya,Surabaya,390949,9.79,28.241667,138.49167,West,45697.953,-4.8498816,4.0299997,G1,7.4999986
3579,Kota Batu,Java -Bali,East Java,Kota Batu,Kota Batu,11025,5.9299998,26.483334,208.94881,West,46424.746,-6.4568133,3.5099998,G3,0.51503599
3601,Kabupaten Pandeglang,Java -Bali,Banten,Pandeglang,Pandeglang,19611,9.1499996,27.256369,338.09671,West,39369.582,-0.53760713,0.47999954,G3,0.21951711
3602,Kabupaten Lebak,Java -Bali,Banten,Lebak,Lebak,20762,9.6300001,26.744507,393.94879,West,67607.359,-0.88318133,1.6700001,G2,-2.2330091
3603,Kabupaten Tangerang,Java -Bali,Banten,Tangerang,Tangerang,93518,13.06,27.61894,228.85788,West,42523.305,-3.6998899,4.1400003,G1,6.6348882
3604,Kabupaten Serang,Java -Bali,Banten,Serang,Serang,53281,12.22,27.307655,267.11014,West,36374.73,-1.9614698,1.6400003,G4,-0.2822735
3671,Kota Tangerang,Java -Bali,Banten,Kota Tangerang,Tangerang,108947,8.6300001,27.691668,239.08334,West,74984.695,-3.7000699,1.4900002,G3,0.37740439
3672,Kota Cilegon,Java -Bali,Banten,Kota Cilegon,Cilegon,73700,12.69,27.198919,302.7233,West,24897.602,-0.88090914,3.0499992,G1,4.5142388
3673,Kota Serang,Java -Bali,Banten,Kota Serang,Serang,21830,9.2600002,27.498789,226.62578,West,35548.684,-1.9581424,1.1900005,G1,5.324615
3674,Kota Tangerang Selatan,Java -Bali,Banten,Kota Tangerang Selatan,Tangerang Selatan,59669,8.4799995,27.691668,239.08334,West,184136.16,-1.0103189,3.6999993,G1,4.6115909
5101,Kabupaten Jembrana,Java -Bali,Bali,Jembrana,Jembrana,8955,4.52,26.609201,148.93578,West,26542.242,-4.9564848,3.0799999,G1,7.580193
5102,Kabupaten Tabanan,Java -Bali,Bali,Tabanan,Tabanan,14817,4.21,26.13599,168.02429,West,13326.931,-6.1383505,2.9200001,G3,0.49913657
5103,Kabupaten Badung,Java -Bali,Bali,Badung,Badung,31168,6.9200001,26.443731,162.68123,West,11729.538,-16.520248,6.52,G3,1.0174571
5104,Kabupaten Gianyar,Java -Bali,Bali,Gianyar,Gianyar,17449,7.5300002,26.282774,166.55515,West,18205.678,-8.3801527,6.0700002,G1,10.155733
5105,Kabupaten Klungkung,Java -Bali,Bali,Klungkung,Klungkung,5611,5.4200001,26.792213,149.50618,West,17605.406,-6.3584781,3.8499999,G1,8.6348782
5106,Kabupaten Bangli,Java -Bali,Bali,Bangli,Bangli,4400,1.86,25.520254,184.90746,West,16993.879,-4.0976462,1.11,G4,-0.34687221
5107,Kabupaten Karang Asem,Java -Bali,Central Java,Karanganyar,Karanganyar,26071,5.96,27.144625,198.21147,West,6933.7144,-1.8706715,2.8400002,G4,-0.27952775
5108,Kabupaten Buleleng,Java -Bali,Bali,Buleleng,Buleleng,22083,5.1900001,26.054325,167.39262,West,10305.917,-5.761106,2.0700002,G3,0.48030248
5171,Kota Denpasar,Java -Bali,Bali,Kota Denpasar,Denpasar,32759,7.6199999,27.141666,145.88333,West,18467.918,-9.4179459,5.3299999,G1,10.93644
5201,Kabupaten Lombok Barat,Nusa Tenggara,West Nusa Tenggara,Lombok Barat,Lombok Barat,10131,4.5799999,26.673576,144.8513,East,4794.7144,-7.0806198,1.0599999,G3,0.54617977
5202,Kabupaten Lombok Tengah,Nusa Tenggara,West Nusa Tenggara,Lombok Tengah,Lombok Tengah,11574,3.74,26.743504,142.71188,East,9919.0547,-6.6763425,1.3900001,G3,0.52599603
5203,Kabupaten Lombok Timur,Nusa Tenggara,West Nusa Tenggara,Lombok Timur,Lombok Timur,13978,4.1700001,25.349623,152.59685,East,6562.5483,-3.0987868,0.82000017,G3,0.34738508
5204,Kabupaten Sumbawa,Nusa Tenggara,West Nusa Tenggara,Sumbawa,Sumbawa,10032,4.0100002,25.929396,162.70683,East,6497.7012,-4.1284404,1.0200002,G4,-0.34780341
5205,Kabupaten Dompu,Nusa Tenggara,West Nusa Tenggara,Dompu,Dompu,4899,3.28,26.23863,169.33377,East,4765.8584,-3.2200711,0.24000001,G4,-0.32033405
5206,Kabupaten Bima,Nusa Tenggara,West Nusa Tenggara,Bima,Bima,7915,2.8900001,26.15398,159.53023,East,2644.2991,-3.4873796,0.10000014,G3,0.36678573
5207,Kabupaten Sumbawa Barat,Nusa Tenggara,West Nusa Tenggara,Sumbawa Barat,Sumbawa Barat,16569,5.5,26.254112,145.97774,East,6009.6841,28.781284,0.21000004,G4,0.6473977
5208,Kabupaten Lombok Utara,Nusa Tenggara,West Nusa Tenggara,Lombok Utara,Lombok Utara,3216,3.01,26.15,155.40834,East,20536.363,-7.4532375,1.02,G3,0.56478286
5271,Kota Mataram,Nusa Tenggara,West Nusa Tenggara,Kota Mataram,Mataram,13056,6.8299999,26.808334,141.325,East,8974.4131,-5.5008683,1.5499997,G3,0.46731001
5272,Kota Bima,Nusa Tenggara,West Nusa Tenggara,Kota Bima,Bima,2883,4.4200001,26.225061,129.04803,East,4660.4224,-3.4817543,0.36000013,G3,0.36650488
5301,Kabupaten Sumba Barat,Nusa Tenggara,East Nusa Tenggara,Sumba Barat,Sumba Barat,1437,3.96,26.49367,196.91263,East,1116.51,-0.277585,1.01,G4,-0.23135227
5302,Kabupaten Sumba Timur,Nusa Tenggara,East Nusa Tenggara,Sumba Timur,Sumba Timur,3966,3.49,26.038507,147.72626,East,2213.8354,-0.82520628,1.4100001,G4,-0.24791253
5303,Kabupaten Kupang,Nusa Tenggara,East Nusa Tenggara,Kupang,Kupang,4794,4.9000001,26.198711,53.951569,East,4531.8384,-0.78642386,0.71000004,G4,-0.24673973
5304,Kabupaten Timor Tengah Selatan,Nusa Tenggara,East Nusa Tenggara,Timor Tengah Selatan,Timor Tengah Selatan,4787,2.6300001,25.573387,50.975742,East,4082.5073,-0.062630482,0.7700001,G3,0.1958037
5305,Kabupaten Timor Tengah Utara,Nusa Tenggara,East Nusa Tenggara,Timor Tengah Utara,Timor Tengah Utara,2887,4.2600002,25.730171,47.330185,East,2787.1526,-0.55115396,3.1500001,G2,-2.1110854
5306,Kabupaten Belu,Nusa Tenggara,East Nusa Tenggara,Belu,Belu,2969,7.4200001,25.76026,50.073635,East,1239.3864,0.4058167,0.72000027,G3,0.17241627
5307,Kabupaten Alor,Nusa Tenggara,East Nusa Tenggara,Alor,Alor,1989,3.1099999,25.59059,76.163742,East,1772.1147,-0.55000001,0.29999995,G3,0.22013582
5308,Kabupaten Lembata,Nusa Tenggara,East Nusa Tenggara,Lembata,Lembata,1162,4.8800001,25.749454,109.70272,East,2588.0137,-0.34305316,0.96000004,G1,4.1096234
5309,Kabupaten Flores Timur,Nusa Tenggara,East Nusa Tenggara,Flores Timur,Flores Timur,3557,3.1600001,25.737398,125.67814,East,5427.6465,0.85058123,0.24000001,G3,0.15021122
5310,Kabupaten Sikka,Nusa Tenggara,East Nusa Tenggara,Sikka,Sikka,3304,4,25.196207,126.13142,East,4475.0771,-0.84033614,0.6500001,G2,-2.2172761
5311,Kabupaten Ende,Nusa Tenggara,East Nusa Tenggara,Ende,Ende,4076,2.95,25.169851,117.43127,East,1440.4279,-1.3313967,0.059999943,G1,4.8531294
5312,Kabupaten Ngada,Nusa Tenggara,East Nusa Tenggara,Ngada,Ngada,2305,4.6900001,25.311356,179.21483,East,1745.1613,0.043402776,1.53,G2,-1.8927585
5313,Kabupaten Manggarai,Nusa Tenggara,East Nusa Tenggara,Manggarai,Manggarai,2995,4.0900002,25.709852,190.54662,East,1885.6367,-0.79496521,1.1700001,G2,-2.2006154
5314,Kabupaten Rote Ndao,Nusa Tenggara,East Nusa Tenggara,Rote Ndao,Rote Ndao,1933,4.9000001,26.891897,63.574669,East,2691.0713,0.25933611,2.3100002,G2,-1.8134657
5315,Kabupaten Manggarai Barat,Nusa Tenggara,East Nusa Tenggara,Manggarai Barat,Manggarai Barat,2265,3.72,25.966097,199.19705,East,2622.2605,0.8908686,1.55,G3,0.14819986
5316,Kabupaten Sumba Tengah,Nusa Tenggara,East Nusa Tenggara,Sumba Tengah,Sumba Tengah,756,4.02,26.312752,192.79211,East,1583.5986,0.80000001,0.78999996,G3,0.15273651
5317,Kabupaten Sumba Barat Daya,Nusa Tenggara,East Nusa Tenggara,Sumba Barat Daya,Sumba Barat Daya,2320,2.3599999,26.666832,192.87494,East,7413.1699,0.12947777,1.1899999,G3,0.18621261
5318,Kabupaten Nagekeo,Nusa Tenggara,East Nusa Tenggara,Nagekeo,Nagekeo,1379,3.0899999,25.304125,152.76126,East,2338.4558,0.5835157,0.38999987,G3,0.16354458
5319,Kabupaten Manggarai Timur,Nusa Tenggara,East Nusa Tenggara,Manggarai Timur,Manggarai Timur,2043,2.0999999,25.55599,184.40778,East,2042.9183,0.83909178,1.1199999,G3,0.15078484
5320,Kabupaten Sabu Raijua,Nusa Tenggara,East Nusa Tenggara,Sabu Raijua,Sabu Raijua,783,3.0799999,27.099434,86.330017,East,4890.9541,-0.38167939,0.48000002,G2,-2.0488529
5321,Kabupaten Malaka,Nusa Tenggara,East Nusa Tenggara,Malaka,Malaka,1878,3.6300001,25.936255,48.436958,East,1855.9878,0.96774191,1.5100002,G4,-0.19369316
5371,Kota Kupang,Nusa Tenggara,East Nusa Tenggara,Kota Kupang,Kupang,16190,10.9,26.575001,55.674999,East,3037.5034,-0.79656863,1.7199993,G1,4.4507918
6101,Kabupaten Sambas,Kalimantan,West Kalimantan,Sambas,Sambas,13376,3.71,27.375523,250.62271,East,5255.9365,-2.0216818,0.23000002,G4,-0.28409433
6102,Kabupaten Bengkayang,Kalimantan,West Kalimantan,Bengkayang,Bengkayang,5602,3.9100001,27.104057,266.81491,East,8208.1396,-1.9944017,1.25,G3,0.29224819
6103,Kabupaten Landak,Kalimantan,West Kalimantan,Landak,Landak,6977,3.3800001,27.080708,273.88672,East,10435.294,-0.66913438,0.69000006,G3,0.22608367
6104,Kabupaten Pontianak / Mempawah,Kalimantan,West Kalimantan,Pontianak / Mempawah,Mempawah,5254,7.5500002,27.668478,265.24713,East,9814.4111,0.19069412,2.4400001,G4,-0.21719135
6105,Kabupaten Sanggau,Kalimantan,West Kalimantan,Sanggau,Sanggau,13257,3.52,26.979362,292.80005,East,8371.2881,0.70647222,0.51999998,G1,3.3200915
6106,Kabupaten Ketapang,Kalimantan,West Kalimantan,Ketapang,Ketapang,17931,7.3000002,27.461296,315.56192,East,3537.8875,-0.50493842,2.9100003,G2,-2.0941148
6107,Kabupaten Sintang,Kalimantan,West Kalimantan,Sintang,Sintang,9376,4.5,26.394562,318.23056,East,4872.4038,-2.1906948,1.4000001,G2,-2.713141
6108,Kabupaten Kapuas Hulu,Kalimantan,West Kalimantan,Kapuas Hulu,Kapuas Hulu,6237,4.02,25.715145,345.61673,East,11912.347,-2.4401689,1.5899999,G3,0.31450331
6109,Kabupaten Sekadau,Kalimantan,West Kalimantan,Sekadau,Sekadau,4253,3.3900001,27.003307,301.63379,East,7362.9092,-0.97788125,0.35000014,G2,-2.2677839
6110,Kabupaten Melawi,Kalimantan,West Kalimantan,Melawi,Melawi,3355,2.7,26.557941,309.67148,East,9806.0078,-1.0908018,0.30999994,G2,-2.3092494
6111,Kabupaten Kayong Utara,Kalimantan,West Kalimantan,Kayong Utara,Kayong Utara,2520,3.71,27.825712,327.36499,East,9313.0762,-0.70921987,-0.18000007,G2,-2.1691289
6112,Kabupaten Kubu Raya,Kalimantan,West Kalimantan,Kubu Raya,Kubu Raya,17834,7.1399999,27.883692,308.03766,East,9265.6699,-2.4291499,1.6399999,G3,0.31395316
6171,Kota Pontianak,Kalimantan,West Kalimantan,Kota Pontianak,Pontianak,23870,12.36,27.894445,299.07224,East,7168.6855,-3.9707124,3.2999992,G3,0.39091632
6172,Kota Singkawang,Kalimantan,West Kalimantan,Kota Singkawang,Singkawang,6669,8.7799997,27.441025,255.06035,East,11734.137,-2.4286759,2.4699998,G4,-0.29640198
6201,Kabupaten Kotawaringin Barat,Kalimantan,Central Kalimantan,Kotawaringin Barat,Kotawaringin Barat,13014,4.7600002,27.527706,300.4024,East,26931.801,0.98548925,2.1800003,G2,-1.5468153
6202,Kabupaten Kotawaringin Timur,Kalimantan,Central Kalimantan,Kotawaringin Timur,Kotawaringin Timur,17900,5.25,27.461725,268.57443,East,5088.0322,-3.0913324,0.84000015,G4,-0.31644094
6203,Kabupaten Kapuas,Kalimantan,Central Kalimantan,Kapuas,Kapuas,10798,4.98,27.028072,270.52209,East,5108.3267,-1.0447214,-0.19999981,G2,-2.2923284
6204,Kabupaten Barito Selatan,Kalimantan,Central Kalimantan,Barito Selatan,Barito Selatan,4256,4.21,27.165188,249.91119,East,6457.7466,-2.8975587,0.15999985,G3,0.33733869
6205,Kabupaten Barito Utara,Kalimantan,Central Kalimantan,Barito Utara,Barito Utara,6955,5.29,27.022594,337.06366,East,14941.605,-2.2350295,1.3599999,G4,-0.29054606
6206,Kabupaten Sukamara,Kalimantan,Central Kalimantan,Sukamara,Sukamara,2907,4.6999998,27.67679,308.96979,East,9692.6445,2,-0.10000038,G4,-0.16247733
6207,Kabupaten Lamandau,Kalimantan,Central Kalimantan,Lamandau,Lamandau,3815,2.8299999,26.977419,323.36563,East,9672.8262,1.8419647,0.50999999,G3,0.10071598
6208,Kabupaten Seruyan,Kalimantan,Central Kalimantan,Seruyan,Seruyan,5901,4.3000002,27.288691,281.0864,East,6058.8345,-2.220381,-0.14999962,G2,-2.7240419
6209,Kabupaten Katingan,Kalimantan,Central Kalimantan,Katingan,Katingan,4944,5.6900001,26.790174,274.58975,East,5624.5659,-3.2485323,0.44000006,G4,-0.32119471
6210,Kabupaten Pulang Pisau,Kalimantan,Central Kalimantan,Pulang Pisau,Pulang Pisau,3485,2.6300001,27.325708,230.28679,East,14141.879,2.6812022,0.92000008,G3,0.058816701
6211,Kabupaten Gunung Mas,Kalimantan,Central Kalimantan,Gunung Mas,Gunung Mas,3629,2.49,26.733334,315.02191,East,9191.627,3.3608658,-0.12999988,G3,0.024884207
6212,Kabupaten Barito Timur,Kalimantan,Central Kalimantan,Barito Timur,Barito Timur,5182,2.9100001,27.132599,242.74706,East,4951.0449,-2.7402403,0.090000153,G2,-2.9149394
6213,Kabupaten Murung Raya,Kalimantan,Central Kalimantan,Murung Raya,Murung Raya,5717,3.0999999,25.675207,344.12299,East,6215.6406,-2.4735584,0.1099999,G2,-2.8170111
6271,Kota Palangka Raya,Kalimantan,Central Kalimantan,Kota Palangka Raya,Palangkaraya,10591,5.9499998,27.278452,241.96977,East,6461.8691,-2.6651962,0.13999987,G2,-2.8873823
6301,Kabupaten Tanah Laut,Kalimantan,South Kalimantan,Tanah Laut,Tanah Laut,10162,3.5699999,27.20603,230.82143,East,31933.105,-1.9868827,0.18999982,G4,-0.28304201
6302,Kota Baru,Kalimantan,South Kalimantan,Kota Baru,Kota Baru,17315,4.96,27.024395,259.08981,East,23890.809,-1.8702182,0.17999983,G3,0.28604826
6303,Kabupaten Banjar,Kalimantan,South Kalimantan,Banjar,Banjar,11733,3.8699999,26.932856,229.6714,East,6942.9102,-1.9553773,0.97999978,G4,-0.28208926
6304,Kabupaten Barito Kuala,Kalimantan,South Kalimantan,Barito Kuala,Barito Kuala,5760,2.9300001,27.294531,220.02094,East,8391.1074,-1.0479299,0.53999996,G2,-2.2935064
6305,Kabupaten Tapin,Kalimantan,South Kalimantan,Tapin,Tapin,6356,3.73,27.000986,237.52643,East,6475.187,-1.5031768,0.079999924,G1,4.9823556
6306,Kabupaten Hulu Sungai Selatan,Kalimantan,South Kalimantan,Hulu Sungai Selatan,Hulu Sungai Selatan,4651,2.24,26.935524,257.25504,East,4738.4292,-1.1897174,-0.19000006,G3,0.25207397
6307,Kabupaten Hulu Sungai Tengah,Kalimantan,South Kalimantan,Hulu Sungai Tengah,Hulu Sungai Tengah,4834,3.9000001,26.506495,264.99017,East,7901.8213,-1.0034815,1.1000001,G4,-0.25330362
6308,Kabupaten Hulu Sungai Utara,Kalimantan,South Kalimantan,Hulu Sungai Utara,Hulu Sungai Utara,3303,4.4899998,27.174479,214.2236,East,8640.665,-0.66165411,1.1399999,G2,-2.1516623
6309,Kabupaten Tabalong,Kalimantan,South Kalimantan,Tabalong,Tabalong,14492,3.0699999,26.852335,274.4155,East,9559.9385,-2.6206155,-0.11000013,G2,-2.871012
6310,Kabupaten Tanah Bumbu,Kalimantan,South Kalimantan,Tanah Bumbu,Tanah Bumbu,15393,6.9499998,27.033588,238.75934,East,36431.648,-1.4595736,0.89999962,G3,0.26554668
6311,Kabupaten Balangan,Kalimantan,South Kalimantan,Balangan,Balangan,9176,2.46,26.7362,258.15903,East,12660.703,-2.4659865,0.18000007,G3,0.31579226
6371,Kota Banjarmasin,Kalimantan,South Kalimantan,Kota Banjarmasin,Banjarmasin,21928,8.3199997,27.291666,217.75,East,21587.393,-1.9100872,0.82999992,G4,-0.2807197
6372,Kota Banjar Baru,Kalimantan,South Kalimantan,Kota Banjar Baru,Banjar Baru,6119,5.54,27.224607,224.00992,East,7861.3911,-1.8919352,0.61000013,G2,-2.6034334
6401,Kabupaten Paser,Kalimantan,East Kalimantan,Paser,Pasir,34727,4.52,27.050926,304.51627,East,25078.824,-2.7717893,0.13999987,G4,-0.30677783
6402,Kabupaten Kutai Barat,Kalimantan,East Kalimantan,Kutai Barat,Kutai Barat,20620,4.9699998,27.195852,322.28339,East,27911.006,-2.9190207,0.079999924,G3,0.33841017
6403,Kabupaten Kutai Kartanegara,Kalimantan,East Kalimantan,Kutai Kartanegara,Kutai Kartanegara,120280,5.6999998,26.919806,278.93243,East,32619.945,-4.440331,-0.090000153,G3,0.41436222
6404,Kabupaten Kutai Timur,Kalimantan,East Kalimantan,Kutai Timur,Kutai Timur,92520,5.4499998,26.695587,240.18343,East,31156.844,-3.2106204,0,G3,0.35296842
6405,Kabupaten Berau,Kalimantan,East Kalimantan,Berau,Berau,27340,5.0799999,26.590391,255.95551,East,29604.004,-3.3478277,0.13000011,G4,-0.32419744
6409,Kabupaten Penajam Paser Utara,Kalimantan,East Kalimantan,Penajam Paser Utara,Penajam Paser Utara,6598,6.2199998,27.486855,281.46823,East,48124.563,-2.3531153,0.18999958,G4,-0.294117
6411,Kabupaten Mahakam Hulu,Kalimantan,East Kalimantan,Mahakam Ulu,Mahakam Ulu,1762,3.49,24.869171,353.37863,East,40136.332,-0.22650057,-0.069999933,G3,0.20398498
6471,Kota Balikpapan,Kalimantan,East Kalimantan,Kota Balikpapan,Balikpapan,83020,9,27.790806,287.16611,East,19762.639,-0.6890282,1.8499999,G2,-2.1617143
6472,Kota Samarinda,Kalimantan,East Kalimantan,Kota Samarinda,Samarinda,44882,8.2600002,27.918165,229.52391,East,40652.41,-1.0712396,2.5300002,G2,-2.3020661
6474,Kota Bontang,Kalimantan,East Kalimantan,Kota Bontang,Bontang,39357,9.46,27.285938,239.58177,East,47611.652,-2.7597964,0.43999958,G4,-0.30641517
6501,Kabupaten Malinau,Kalimantan,North Kalimantan,Malinau,Malinau,7772,5.0799999,24.530952,324.18787,East,26890.578,-0.62651837,1.0899999,G4,-0.24190412
6502,Kabupaten Bulungan,Kalimantan,North Kalimantan,Bulungan,Bulungan,11457,4.4499998,26.884226,291.9285,East,12097.058,-0.65036422,0.059999943,G2,-2.1475165
6503,Kabupaten Tana Tidung,Kalimantan,North Kalimantan,Tana Tidung,Tana Tidung,3641,4.8299999,27.444754,287.65775,East,7769.2734,-0.73609596,0.28999996,G3,0.22942674
6504,Kabupaten Nunukan,Kalimantan,North Kalimantan,Nunukan,Nunukan,15645,4.1399999,25.666742,281.52884,East,9419.7803,-0.96220803,0.37999988,G4,-0.2520555
6571,Kota Tarakan,Kalimantan,North Kalimantan,Kota Tarakan,Tarakan,21900,5.8600001,27.708334,228.3,East,11189.517,-0.77926785,0.55999994,G2,-2.1948512
7101,Kabupaten Bolaang Mongondow,Sulawesi,North Sulawesi,Bolaang Mongondow,Bolaang Mongondow,5489,4.8699999,24.177685,208.533,East,1823.168,0.80808079,0.69000006,G2,-1.6119614
7102,Kabupaten Minahasa,Sulawesi,North Sulawesi,Minahasa,Minahasa,11684,6.3000002,24.486849,254.23164,East,4339.5171,-1.0249894,0.72000027,G3,0.24384987
7103,Kabupaten Kepulauan Sangihe,Sulawesi,North Sulawesi,Kepulauan Sangihe,Kepulauan Sangihe,3026,4.9099998,26.929762,203.16608,East,4967.0586,0.53156143,0.89999962,G2,-1.7135019
7104,Kabupaten Kepulauan Talaud,Sulawesi,North Sulawesi,Kepulauan Talaud,Kepulauan Talaud,1612,2.6400001,26.591667,193.15001,East,1500.5184,0.43613708,-0.039999962,G4,-0.20976907
7105,Kabupaten Minahasa Selatan,Sulawesi,North Sulawesi,Minahasa Selatan,Minahasa Selatan,6075,5.0100002,24.136017,227.92366,East,6818.7651,-0.76772296,0.95000029,G1,4.4290919
7106,Kabupaten Minahasa Utara,Sulawesi,North Sulawesi,Minahasa Utara,Minahasa Utara,9278,7.8800001,25.333258,208.96542,East,8332.6016,-0.9289909,3.04,G4,-0.25105101
7107,Kabupaten Bolaang Mongondow Utara,Sulawesi,North Sulawesi,Bolaang Mongondow Utara,Bolaang Mongondow Utara,1691,5.48,24.223438,207.15521,East,9214.9336,0.71471113,1.0599999,G2,-1.6462476
7108,Kabupaten Siau Tagulandang Biaro,Sulawesi,North Sulawesi,Siau Tagulandang Biaro,Kep. Siau Tagulandang Biaro,1611,3.3099999,25.366127,215.45018,East,10285.464,1.0664994,0.65999985,G3,0.13943142
7109,Kabupaten Minahasa Tenggara,Sulawesi,North Sulawesi,Minahasa Tenggara,Minahasa Tenggara,3615,3.3099999,23.930109,230.54411,East,6554.7793,-0.6322155,0.27999997,G1,4.3271527
7110,Kabupaten Bolaang Mongondow Selatan,Sulawesi,North Sulawesi,Bolaang Mongondow Selatan,Bolaang Mongondow Selatan,1337,4.3899999,24.538069,197.16504,East,2889.259,0.67771083,-0.20000029,G2,-1.6598345
7111,Kabupaten Bolaang Mongondow Timur,Sulawesi,North Sulawesi,Bolaang Mongondow Timur,Bolaang Mongondow Timur,1881,6.1300001,23.540335,197.25415,East,3694.6936,0.15974441,0.059999943,G2,-1.8500367
7171,Kota Manado,Sulawesi,North Sulawesi,Kota Manado,Manado,24783,13.88,25.398996,221.93494,East,3826.1316,-3.130863,3.7600002,G1,6.2068233
7172,Kota Bitung,Sulawesi,North Sulawesi,Kota Bitung,Bitung,11325,10.23,24.774912,201.66455,East,5297.6353,1.3694952,0.73999977,G4,-0.18154401
