id,kabkot,region,province,acuan,distric_na,gdp,un,cru_temp,cru_prec,section,Wgdp,g_gdp,d_un,group_id,yhat_2
7173,Kota Tomohon,Sulawesi,North Sulawesi,Kota Tomohon,Tomohon,3152,8.9899998,24.533333,260.71667,East,8789.2266,-0.41074249,1.5099998,G4,-0.235379
7174,Kota Kotamobagu,Sulawesi,North Sulawesi,Kota Kotamobagu,Kotamobagu,2396,7.4400001,23.950001,202.09167,East,2343.688,0.20911752,1.8200002,G1,3.6942391
7201,Kabupaten Banggai Kepulauan,Sulawesi,Central Sulawesi,Banggai Kepulauan,Banggai Kepulauan,2605,2.47,25.65366,173.97987,East,11109.132,-2.9795158,0.47000003,G2,-3.0028036
7202,Kabupaten Banggai,Sulawesi,Central Sulawesi,Banggai,Banggai,18582,2.4200001,24.761959,205.92732,East,11369.788,-4.7809377,0.24000001,G4,-0.36753517
7203,Kabupaten Morowali,Sulawesi,Central Sulawesi,Morowali,Morowali,44372,5.21,25.279528,318.05765,East,10118.986,28.932152,2.24,G3,-1.251773
7204,Kabupaten Poso,Sulawesi,Central Sulawesi,Poso,Poso,6255,2.3900001,23.442291,235.29163,East,9214.7744,-3.8875229,0.21000004,G4,-0.340518
7205,Kabupaten Donggala,Sulawesi,Central Sulawesi,Donggala,Donggala,8126,2.5799999,25.646299,148.59138,East,16844.842,-4.8811893,-0.18000007,G2,-3.7011166
7206,Kabupaten Toli-Toli,Sulawesi,Central Sulawesi,Toli-Toli,Toli-Toli,5585,3.74,23.947721,160.57426,East,12217.556,-3.3067868,0.6400001,G2,-3.1229806
7207,Kabupaten Buol,Sulawesi,Central Sulawesi,Buol,Buol,3880,4.3600001,24.59514,167.25522,East,5935.7998,-2.9029028,0.3499999,G3,0.33760548
7208,Kabupaten Parigi Moutong,Sulawesi,Central Sulawesi,Parigi Moutong,Parigi Moutong,11210,2.7,24.469246,161.84319,East,5974.4858,-4.9194231,0.34000015,G4,-0.371723
7209,Kabupaten Tojo Una-Una,Sulawesi,Central Sulawesi,Tojo Una-Una,Tojo Una-Una,3764,2.8399999,24.411562,264.73773,East,10778.713,-3.2141938,-0.080000162,G3,0.35314682
7210,Kabupaten Sigi,Sulawesi,Central Sulawesi,Sigi,Sigi,6089,3.3599999,23.459995,189.34358,East,6249.0947,-1.964257,0.81999993,G2,-2.6299906
7211,Kabupaten Banggai Laut,Sulawesi,Central Sulawesi,Banggai Laut,Banggai Laut,1615,3.0899999,25.266666,195.78334,East,8221.9336,-4.3246446,0.049999952,G4,-0.3537367
7212,Kabupaten Morowali Utara,Sulawesi,Central Sulawesi,Morowali Utara,Morowali Utara,8232,5.1599998,24.434481,340.41376,East,14147.428,-0.21818182,2.1099999,G3,0.20356967
7271,Kota Palu,Sulawesi,Central Sulawesi,Kota Palu,Palu,15605,8.3800001,25.913172,120.61344,East,6752.6499,-4.5390592,2.0599999,G3,0.41929129
7301,Kabupaten Kepulauan Selayar,Sulawesi,South Sulawesi,Kepulauan Selayar,Kepulauan Selayar,3619,2.4400001,26.79336,237.03654,East,8603.8809,-1.7910448,1.34,G1,5.1989117
7302,Kabupaten Bulukumba,Sulawesi,South Sulawesi,Bulukumba,Bulukumba,8608,3.4200001,26.361952,288.92044,East,3357.4575,0.43168825,0.36000013,G3,0.17112462
7303,Kabupaten Bantaeng,Sulawesi,South Sulawesi,Bantaeng,Bantaeng,5650,4.27,25.986155,261.87881,East,6367.0562,0.51592243,0.61999989,G3,0.1669192
7304,Kabupaten Jeneponto,Sulawesi,South Sulawesi,Jeneponto,Jeneponto,6699,2.3099999,25.963242,246.54173,East,5194.1021,0.14949918,0.31999993,G2,-1.8537989
7305,Kabupaten Takalar,Sulawesi,South Sulawesi,Takalar,Takalar,6576,4.1599998,26.535543,235.72972,East,27901.652,-0.60459495,0.37999988,G2,-2.1307096
7306,Kabupaten Gowa,Sulawesi,South Sulawesi,Gowa,Gowa,14032,6.4400001,25.781364,242.67177,East,25257.352,1.7622743,2.0900002,G4,-0.16966625
7307,Kabupaten Sinjai,Sulawesi,South Sulawesi,Sinjai,Sinjai,7200,2.6500001,26.302778,294.37918,East,10668.521,1.551481,0.48000002,G3,0.11521851
7308,Kabupaten Maros,Sulawesi,South Sulawesi,Maros,Maros,12234,6.2800002,25.742685,240.48869,East,29487.945,-10.869882,1.8600001,G4,-0.55166686
7309,Kabupaten Pangkajene Dan Kepulauan,Sulawesi,South Sulawesi,Pangkajene Kepulauan,Pangkajene Kepulauan,16914,5.1799998,26,238.63333,East,27138.074,-1.6913688,0.19000006,G2,-2.5297835
7310,Kabupaten Barru,Sulawesi,South Sulawesi,Barru,Barru,4839,6.3899999,26.3141,226.82317,East,10036.382,0.87554723,1,G1,3.1929004
7311,Kabupaten Bone,Sulawesi,South Sulawesi,Bone,Bone,22057,3.2,26.600178,241.8177,East,10635.067,-0.2532447,0.19000006,G4,-0.23061621
7312,Kabupaten Soppeng,Sulawesi,South Sulawesi,Soppeng,Soppeng,7152,4.4200001,26.597023,222.19765,East,8396.1807,2.1860266,1.1800001,G4,-0.15685183
7313,Kabupaten Wajo,Sulawesi,South Sulawesi,Wajo,Wajo,12712,4.3299999,26.67536,244.0015,East,11424.805,-1.1662261,1.3299999,G4,-0.25822508
7314,Kabupaten Sidenreng Rappang,Sulawesi,South Sulawesi,Sidenreng Rappang,Sidenreng Rappang,8404,5.9099998,26.481785,253.44711,East,8258.083,-0.59143603,1.5599999,G1,4.2964754
7315,Kabupaten Pinrang,Sulawesi,South Sulawesi,Pinrang,Pinrang,12827,4.1900001,25.809958,255.81018,East,5036.979,0.43849346,1.28,G1,3.5216851
7316,Kabupaten Enrekang,Sulawesi,South Sulawesi,Enrekang,Enrekang,4595,2.4400001,25.271385,266.31702,East,5649.7754,1.2560599,0.28999996,G4,-0.18497433
7317,Kabupaten Luwu,Sulawesi,South Sulawesi,Luwu,Luwu,9855,4.9400001,25.55629,299.8139,East,6673.2163,1.3055099,0.55999994,G1,2.8694503
7318,Kabupaten Tana Toraja,Sulawesi,South Sulawesi,Tana Toraja,Tana Toraja,4548,2.5999999,23.392799,285.24857,East,7831.1079,-0.28502521,0.049999952,G4,-0.23157726
7322,Kabupaten Luwu Utara,Sulawesi,South Sulawesi,Luwu Utara,Luwu Utara,8172,3.01,22.720898,306.89774,East,7875.0264,-0.58394158,0.25,G3,0.22183037
7325,Kabupaten Luwu Timur,Sulawesi,South Sulawesi,Luwu Timur,Luwu Timur,16257,4.46,24.550945,336.34366,East,12503.422,1.4604007,0.6500001,G2,-1.3724232
7326,Kabupaten Toraja Utara,Sulawesi,South Sulawesi,Toraja Utara,Toraja Utara,5150,3.1700001,22.59198,307.66144,East,4537.0703,0.17506322,0.31000018,G4,-0.21766403
7371,Kota Makassar,Sulawesi,South Sulawesi,Kota Makassar,Makassar,120943,15.92,26.921591,232.54395,East,10329.382,-1.2702144,6.0900002,G1,4.8071036
7372,Kota Parepare,Sulawesi,South Sulawesi,Kota Parepare,"Parepare,",4944,7.1399999,26.583353,225.9827,East,9420.0977,-0.080840744,0.96999979,G1,3.9123673
7373,Kota Palopo,Sulawesi,South Sulawesi,Kota Palopo,Palopo,5473,10.37,25.75746,321.37863,East,7981.2549,0.458884,0.69999981,G1,3.506346
7401,Kabupaten Buton,Sulawesi,Southeast Sulawesi,Buton,Buton,2752,4.7800002,26.067686,213.10762,East,3021.6484,-0.54210335,3.4900002,G4,-0.23935139
7402,Kabupaten Muna,Sulawesi,Southeast Sulawesi,Muna,Muna,5071,6.4499998,26.407116,214.23221,East,2402.51,0.059194949,1.8199997,G2,-1.8869594
7403,Kabupaten Konawe,Sulawesi,Southeast Sulawesi,Konawe,Konawe,7346,5.4200001,25.059944,288.78418,East,12936.897,6.4174995,2.4100001,G2,0.44787171
7404,Kabupaten Kolaka,Sulawesi,Southeast Sulawesi,Kolaka,Kolaka,18233,5.29,25.421762,270.98071,East,9091.7402,-3.4013245,1.6800001,G3,0.3624894
7405,Kabupaten Konawe Selatan,Sulawesi,Southeast Sulawesi,Konawe Selatan,Konawe Selatan,8254,2.5799999,26.624048,220.27922,East,8754.9795,-2.2269604,0.36999989,G4,-0.29030204
7406,Kabupaten Bombana,Sulawesi,Southeast Sulawesi,Bombana,Bombana,4707,2.74,26.51689,236.67987,East,11344.104,0.57692307,0.31999993,G3,0.16387372
7407,Kabupaten Wakatobi,Sulawesi,Southeast Sulawesi,Wakatobi,Wakatobi,3096,4.1799998,26.091667,225.27501,East,2660.4712,0.78125,1.7499998,G3,0.15367261
7408,Kabupaten Kolaka Utara,Sulawesi,Southeast Sulawesi,Kolaka Utara,Kolaka Utara,6357,2.1300001,24.256243,332.0661,East,18630.273,0.39481997,0.76000011,G4,-0.21101852
7409,Kabupaten Buton Utara,Sulawesi,Southeast Sulawesi,Buton Utara,Buton Utara,2251,4.1100001,25.717426,220.77592,East,3499.3599,0.98698968,1.47,G4,-0.19311111
7410,Kabupaten Konawe Utara,Sulawesi,Southeast Sulawesi,Konawe Utara,Konawe Utara,2828,3.79,25.244473,293.43906,East,11242.473,-0.73710072,-0.049999952,G2,-2.1793671
7411,Kabupaten Kolaka Timur,Sulawesi,Southeast Sulawesi,Kolaka Timur,Kolaka Timur,3256,3.29,24.811319,292.60678,East,6372.1294,-0.30618495,0.14999986,G1,4.0818882
7412,Kabupaten Konawe Kepulauan,Sulawesi,Southeast Sulawesi,Konawe Kepulauan,Konawe Kepulauan,1047,1.55,25.798843,234.16904,East,5782.0059,-0.66413665,-0.24000001,G2,-2.1525738
7413,Kabupaten Muna Barat,Sulawesi,Southeast Sulawesi,Muna Barat,Muna Barat,1851,3.3599999,26.565657,230.43233,East,3489.6882,0.43407488,0.25999999,G2,-1.7492999
7414,Kabupaten Buton Tengah,Sulawesi,Southeast Sulawesi,Buton Tengah,Buton Tengah,1727,4.2199998,26.343117,231.12627,East,3787.4456,3.1044776,0.18999958,G3,0.037684496
7415,Kabupaten Buton Selatan,Sulawesi,Southeast Sulawesi,Buton Selatan,Buton Selatan,2068,3.9000001,25.89295,228.34021,East,3380.7644,-0.67243034,0.31000018,G4,-0.24329253
7471,Kota Kendari,Sulawesi,Southeast Sulawesi,Kota Kendari,Kendari City,16528,7.0799999,26.329294,233.99478,East,3087.7637,-1.3018035,0.98999977,G1,4.8308673
7472,Kota Baubau,Sulawesi,Southeast Sulawesi,"Kota Baubau, Kota","Bau-Bau, Kota",6572,6.5700002,26.049147,208.52106,East,1842.0354,-0.81497133,0.89000034,G4,-0.24760301
7501,Kabupaten Boalemo,Sulawesi,Gorontalo,Boalemo,Boalemo,3497,3.6600001,23.621452,188.95628,East,7012.355,-0.22824536,0.70000005,G1,4.0232563
7502,Kabupaten Gorontalo,Sulawesi,Gorontalo,Gorontalo,Gorontalo,8870,3.4100001,24.67651,191.87184,East,2155.9646,-0.011272687,0.44000006,G4,-0.22329889
7503,Kabupaten Pohuwato,Sulawesi,Gorontalo,Pohuwato,Pohuwato,4602,3.0999999,24.008894,175.41969,East,4797.8853,-0.19518542,0.36999989,G4,-0.22886048
7504,Kabupaten Bone Bolango,Sulawesi,Gorontalo,Bone Bolango,Bone Bolango,3156,4.48,23.919468,192.95752,East,4804.0688,0.063411541,0.49000001,G3,0.189511
7505,Kabupaten Gorontalo Utara,Sulawesi,Gorontalo,Gorontalo Utara,Gorontalo Utara,2325,5.21,24.327038,192.46825,East,8238.2646,0,0.63999987,G2,-1.9086964
7571,Kota Gorontalo,Sulawesi,Gorontalo,"Kota Gorontalo, Kota","Gorontalo, Kota",6085,6.52,24.232395,192.96561,East,5675.4604,0,0.61999989,G4,-0.222958
7601,Kabupaten Majene,Sulawesi,West Sulawesi,Majene,Majene,3533,4.2600002,24.967012,265.44278,East,24154.002,-1.3954786,0.38000011,G4,-0.26515776
7602,Kabupaten Polewali Mandar,Sulawesi,West Sulawesi,Polewali Mandar,Polewali Mandar,9278,3.1500001,24.988491,260.01254,East,7131.585,-1.5596817,0.1400001,G3,0.27054462
7603,Kabupaten Mamasa,Sulawesi,West Sulawesi,Mamasa,Mamasa,2214,3.6700001,23.910761,288.40863,East,4870.3428,-1.2488849,0.81000018,G2,-2.3672991
7604,Kabupaten Mamuju,Sulawesi,West Sulawesi,Mamuju,Mamuju,8209,2.8900001,24.137146,285.43027,East,16540.742,-2.0873091,0.43000007,G4,-0.28607893
7605,Kabupaten Mamuju Utara,Sulawesi,West Sulawesi,Mamuju Utara,Mamuju Utara,7146,3.7,25.328382,221.36629,East,31601.418,-2.6828272,0.3900001,G3,0.32661813
7606,Kabupaten Mamuju Tengah,Sulawesi,West Sulawesi,Mamuju Tengah,Mamuju Tengah,2236,2.71,24.761761,252.76003,East,17858.453,-0.40089086,0.17000008,G3,0.21269149
8101,Kabupaten Maluku Tenggara Barat,Maluku,Maluku,Maluku Tenggara Barat,Maluku Tenggara Barat,1686,4.5100002,27.056025,185.49503,East,3001.5125,-0.059276823,-0.099999905,G3,0.19563626
8102,Kabupaten Maluku Tenggara,Maluku,Maluku,Maluku Tenggara,Maluku Tenggara,1966,4.9499998,27.125,221.85834,East,1145.0491,-0.25367832,2.4999998,G1,4.0423889
8103,Kabupaten Maluku Tengah,Maluku,Maluku,Maluku Tengah,Maluku Tengah,5840,7.9299998,26.144884,249.44701,East,3496.6646,-0.39229062,0.57999992,G1,4.1466632
8104,Kabupaten Buru,Maluku,Maluku,Buru,Buru,1564,6.2800002,24.799177,186.9445,East,3230.4587,0,3.6900003,G4,-0.222958
8105,Kabupaten Kepulauan Aru,Maluku,Maluku,Kepulauan Aru,Kepulauan Aru,2277,3.8299999,27.061611,220.48009,East,11367.886,-0.043898158,-0.029999971,G3,0.19486848
8106,Kabupaten Seram Bagian Barat,Maluku,Maluku,Seram Bagian Barat,Seram Bagian Barat,1966,5.4699998,26.094072,216.44792,East,3689.7786,-0.1523616,0.29999971,G1,3.9661708
8107,Kabupaten Seram Bagian Timur,Maluku,Maluku,Seram Bagian Timur,Seram Bagian Timur,1935,3.6099999,26.521711,237.62875,East,5482.6636,-0.051652893,0.31999993,G2,-1.9276639
8108,Kabupaten Maluku Barat Daya,Maluku,Maluku,Maluku Barat Daya,Maluku Barat Daya,1063,3.5999999,26.405649,154.32487,East,3599.2463,-0.18779343,0.089999914,G3,0.2020525
8109,Kabupaten Buru Selatan,Maluku,Maluku,Buru Selatan,Buru Selatan,891,2.3099999,24.673508,199.52097,East,3110.2778,0,0.019999981,G2,-1.9086964
8171,Kota Ambon,Maluku,Maluku,"Kota Ambon, Kota","Ambon, Kota",10192,12.84,27.041668,214.825,East,2369.5317,-1.9528619,0.96000004,G1,5.3206425
8172,Kota Tual,Maluku,Maluku,"Kota Tual, Kota","Tual, Kota",1498,8.6999998,27.125,221.85834,East,1710.4387,-0.19986676,-0.18000031,G1,4.0019078
8201,Kabupaten Halmahera Barat,Maluku,North Maluku,Halmahera Barat,Halmahera Barat,1535,3.26,25.391317,213.3633,East,2691.5469,0.6557377,-0.039999962,G3,0.15993887
8202,Kabupaten Halmahera Tengah,Maluku,North Maluku,Halmahera Tengah,Halmahera Tengah,1925,6.7399998,25.686569,197.90056,East,1956.1915,26.312336,2.6999998,G4,0.57273585
8203,Kabupaten Kepulauan Sula,Maluku,North Maluku,Kepulauan Sula,Kepulauan Sula,1650,4.9000001,26.062859,184.01353,East,2892.2715,0.42604992,0.070000172,G3,0.17140612
8204,Kabupaten Halmahera Selatan,Maluku,North Maluku,Halmahera Selatan,Halmahera Selatan,5676,4.4000001,25.547123,193.33615,East,3886.8564,16.240017,-0.069999695,G3,-0.6181128
8205,Kabupaten Halmahera Utara,Maluku,North Maluku,Halmahera Utara,Halmahera Utara,3763,6.4899998,25.249554,214.36775,East,1290.4395,-0.13269639,0.89999962,G3,0.19930176
8206,Kabupaten Halmahera Timur,Maluku,North Maluku,Halmahera Timur,Halmahera Timur,2317,5.21,25.372589,193.65903,East,2002.8052,0.5642361,0.86999989,G4,-0.20589532
8207,Kabupaten Pulau Morotai,Maluku,North Maluku,Pulau Morotai,Pulau Morotai,1064,4.6999998,25.243591,202.86282,East,3316.0759,2.7027028,-0.080000401,G3,0.057743274
8208,Kabupaten Pulau Taliabu,Maluku,North Maluku,Pulau Taliabu,Pulau Taliabu,1005,4.75,25.482853,181.20195,East,1748.1737,1.1066399,0.070000172,G3,0.13742739
8271,Kota Ternate,Maluku,North Maluku,"Kota Ternate, Kota","Ternate, Kota",7225,5.8000002,26.022402,203.10709,East,4653.9219,-0.85083026,-0.069999695,G2,-2.2211297
8272,Kota Tidore Kepulauan,Maluku,North Maluku,Kota Tidore Kepulauan,"Kepulauan Tidore, Kota",2060,4.9499998,25.720095,193.92204,East,2961.3992,2.0307083,0.5,G3,0.09129288
9101,Kabupaten Fakfak,Papua,Papua Barat,Fakfak,Fakfak,3440,11.45,26.689154,254.43524,East,5085.8125,-2.9619181,-0.039999962,G3,0.34055185
9102,Kabupaten Kaimana,Papua,Papua Barat,Kaimana,Kaimana,1761,6.9000001,26.01783,248.7691,East,6989.6826,-2.3294508,0.38999987,G1,5.603941
9103,Kabupaten Teluk Wondama,Papua,Papua Barat,Teluk Wondama,Teluk Wondama,979,4.4299998,25.711004,252.7337,East,6044.5649,-3.2608695,1.1999998,G1,6.3046241
9104,Kabupaten Teluk Bintuni,Papua,Papua Barat,Teluk Bintuni,Teluk Bintuni,25627,8.5799999,26.38521,265.29977,East,1365.7509,1.0608093,0.28999996,G3,0.13971549
9105,Kabupaten Manokwari,Papua,Papua Barat,Manokwari,Manokwari,6625,7.4699998,24.332077,258.77356,East,258.75381,-4.8678918,0.15999985,G2,-3.6962335
9106,Kabupaten Sorong Selatan,Papua,Papua Barat,Sorong Selatan,Sorong Selatan,1256,3.6900001,27.185234,305.56177,East,6317.5884,-3.6809816,-0.12999988,G2,-3.2603886
9107,Kabupaten Sorong,Papua,Papua Barat,Sorong,Sorong,8383,3.29,26.852867,285.04303,East,2553.6084,-2.5005815,0.3499999,G3,0.31751943
9108,Kabupaten Raja Ampat,Papua,Papua Barat,Raja Ampat,Raja Ampat,2285,2.73,26.349592,231.98332,East,5892.1982,-1.4661492,0.56999993,G3,0.26587495
9109,Kabupaten Tambrauw,Papua,Papua Barat,"Tambrauw, Kab","Tambrauw, Kab",146,2.46,24.179451,320.23669,East,4356.0063,-2.6666667,0.32999992,G3,0.3258113
9110,Kabupaten Maybrat,Papua,Papua Barat,Maybrat,Maybrat,461,2.26,26.159616,342.53244,East,5638.2012,-1.2847966,1.76,G4,-0.26181069
9111,Kabupaten Manokwari Selatan,Papua,Papua Barat,Manokwari Selatan,Kab. Manokwari Selatan,568,2.4300001,23.581459,260.04041,East,6369.9102,-2.905983,-0.049999952,G1,6.0376515
9112,Kabupaten Pegunungan Arfak,Papua,Papua Barat,Pegunungan Arfak,Pegunungan Arfak,149,1.62,21.442114,293.04526,East,5299.855,4.9295774,1.4,G3,-0.053434376
9171,Kota Sorong,Papua,Papua Barat,Kota Sorong,"Sorong, Kota",10023,9.9300003,26.741667,274.39166,East,1883.2584,-2.5,0.06000042,G2,-2.8267207
9401,Kabupaten Merauke,Papua,Papua,Merauke,Merauke,10230,3.4300001,27.215593,187.66277,East,1164.8678,-0.76632071,1.1800001,G1,4.4280372
9402,Kabupaten Jayawijaya,Papua,Papua,Jayawijaya,Jayawijaya,4553,2.51,20.662104,244.9577,East,1041.8329,-4.0867915,0.32999992,G4,-0.34654394
9403,Kabupaten Jayapura,Papua,Papua,Jayapura,Jayapura,9520,10.33,26.783758,215.04329,East,4452.0874,-4.7142429,0.069999695,G2,-3.6398122
9404,Kabupaten Nabire,Papua,Papua,Nabire,Nabire,7402,6.6500001,25.481474,265.98312,East,1850.1215,-1.0560086,0.099999905,G3,0.24539852
9408,Kabupaten Kepulauan Yapen,Papua,Papua,Kepulauan Yapen,Kepulauan Yapen,2766,5.3000002,26.313986,236.85623,East,2330.3699,-4.4559584,-0.059999943,G4,-0.35770768
9409,Kabupaten Biak Numfor,Papua,Papua,Biak Numfor,Biak Numfor,3261,10.38,26.760563,232.10307,East,1102.399,-4.8993874,0.31000042,G4,-0.37111712
9410,Kabupaten Paniai,Papua,Papua,Paniai,Paniai,3037,0.82999998,21.905346,258.41864,East,9643.4941,0.46311611,0,G3,0.16955557
9411,Kabupaten Puncak Jaya,Papua,Papua,Puncak Jaya,Puncak Jaya,977,1.5,23.161438,243.89072,East,880.5874,-3.2673268,-0.17999995,G3,0.3557995
9412,Kabupaten Mimika,Papua,Papua,Mimika,Mimika,50938,7.8000002,25.323427,271.0293,East,1593.4288,11.54958,-0.099999905,G3,-0.38394076
9413,Kabupaten Boven Digoel,Papua,Papua,Boven Digoel,Boven Digoel,3207,8.0900002,26.915613,350.32596,East,2628.127,-2.6707132,5.0100002,G4,-0.30372128
9414,Kabupaten Mappi,Papua,Papua,Mappi,Mappi,1863,5.77,27.247274,261.92676,East,2734.0383,-1.3763896,2.0699999,G2,-2.4141202
9415,Kabupaten Asmat,Papua,Papua,Asmat,Asmat,1530,2.3800001,27.222809,324.95184,East,10333.663,0.59171599,1.2800001,G4,-0.20506431
9416,Kabupaten Yahukimo,Papua,Papua,Yahukimo,Yahukimo,1546,3.8800001,23.776276,339.46985,East,1817.1431,0,1.9600002,G3,0.19267684
9417,Kabupaten Pegunungan Bintang,Papua,Papua,Pegunungan Bintang,Pegunungan Bintang,1407,4.1199999,24.366669,373.42764,East,1190.7114,-0.14194465,2.5699999,G4,-0.22725046
9418,Kabupaten Tolikara,Papua,Papua,Tolikara,Tolikara,1058,1.0700001,23.880373,225.4453,East,914.20001,0.47483382,-0.14999998,G3,0.16897057
9419,Kabupaten Sarmi,Papua,Papua,Sarmi,Sarmi,1834,4.8299999,27.303181,206.22891,East,6201.3711,0.054555375,-0.20000029,G2,-1.8886632
9420,Kabupaten Keerom,Papua,Papua,Keerom,Keerom,1993,2.5599999,26.540813,214.24879,East,5457.6123,0.10045204,-0.1500001,G2,-1.8718095
9426,Kabupaten Waropen,Papua,Papua,Waropen,Waropen,1472,4.7600002,26.064137,251.62836,East,2179.4302,-2.3872678,1.5700002,G3,0.3118622
9427,Kabupaten Supiori,Papua,Papua,Supiori,Supiori,769,4.1199999,26.696939,235.81667,East,5744.1128,1.1842105,-0.28000021,G2,-1.4738429
9428,Kabupaten Mamberamo Raya,Papua,Papua,Mamberamo Raya,Mamberamo Raya,1016,2.55,27.029226,214.79851,East,1802.3978,0.29615006,-0.039999962,G4,-0.21400233
9429,Kabupaten Nduga,Papua,Papua,Nduga,Nduga,792,0.93000001,22.9576,274.33609,East,9359.0557,0.635324,-0.040000021,G4,-0.20374559
9430,Kabupaten Lanny Jaya,Papua,Papua,Lanny Jaya,Lanny Jaya,1181,0.89999998,20.1096,245.96185,East,1421.4019,1.8103448,0.77999997,G4,-0.16821256
9431,Kabupaten Mamberamo Tengah,Papua,Papua,Mamberamo Tengah,Mamberamo Tengah,758,0.80000001,23.776409,219.75011,East,2998.1829,0.93209052,0.069999993,G4,-0.19477127
9432,Kabupaten Yalimo,Papua,Papua,Yalimo,Yalimo,764,0.86000001,24.267471,255.19191,East,3135.6458,0.92470276,0.24000001,G4,-0.19499469
9433,Kabupaten Puncak,Papua,Papua,Puncak,Puncak,827,0.56,22.267109,252.55783,East,8897.5156,0.12106538,-0.41000003,G4,-0.21929695
9434,Kabupaten Dogiyai,Papua,Papua,Dogiyai,Dogiyai,896,0.20999999,24.450666,266.69452,East,2426.7683,0.33594626,0.10999999,G4,-0.21279888
9435,Kabupaten Intan Jaya,Papua,Papua,Intan Jaya,Intan Jaya,758,1.22,21.764393,261.28168,East,10095.838,-0.39421815,0.12,G4,-0.2348793
9436,Kabupaten Deiyai,Papua,Papua,Deiyai,Deiyai,829,0.41,24.474947,265.65903,East,9060.8223,-0.36057693,0.2,G2,-2.0411038
9471,Kota Jayapura,Papua,Papua,"Kota Jayapura, Kota","Jayapura, Kota",22731,11.62,27.477205,177.55219,East,2238.0935,-4.7078056,-0.15999985,G3,0.42771602
